date,y_true,y_pred
2025-01-06,46.0,45.977253
2025-01-07,46.0,45.97684
2025-01-08,46.0,45.97632
2025-01-09,46.0,45.975616
2025-01-10,40.0,39.99765
2025-01-11,26.0,25.999598
2025-01-12,26.0,25.999426
2025-01-13,40.0,39.997932
2025-01-14,40.0,39.996986
2025-01-15,40.0,39.995796
2025-01-16,40.0,39.99513
2025-01-17,40.0,39.994892
2025-01-18,30.0,30.000177
2025-01-19,30.0,29.99977
2025-01-20,30.0,29.99931
2025-01-21,30.0,29.999575
2025-01-22,35.0,34.9935
2025-01-23,40.0,39.995808
2025-01-24,40.0,39.995094
2025-01-25,40.0,39.995644
2025-01-26,40.0,39.99645
2025-01-27,40.0,39.997276
2025-01-28,40.0,39.996197
2025-01-29,40.0,39.99749
2025-01-30,40.0,39.99808
2025-01-31,40.0,39.999302
2025-02-01,40.0,39.999172
2025-02-02,40.0,39.999683
2025-02-03,40.0,39.999874
2025-02-04,40.0,39.99929
2025-02-06,40.0,39.999878
2025-02-07,40.0,39.999523
2025-02-08,40.0,39.999638
2025-02-09,40.0,39.998066
2025-02-10,40.0,39.997894
2025-02-11,40.0,39.99948
2025-02-12,40.0,39.99899
2025-02-13,40.0,40.00078
2025-02-14,40.0,39.999645
2025-02-15,40.0,39.999626
2025-02-16,40.0,39.999687
2025-02-17,40.0,39.999313
2025-02-18,40.0,39.99963
2025-02-19,40.0,39.999165
2025-02-20,40.0,39.99934
2025-02-21,40.0,39.998825
2025-02-22,40.0,39.99948
2025-02-23,40.0,39.999424
2025-02-24,40.0,39.999386
2025-02-25,46.0,45.976986
2025-02-26,80.0,80.007675
2025-02-27,40.0,40.000835
2025-02-28,40.0,39.998596
2025-03-01,40.0,40.003014
2025-03-02,70.0,69.99734
2025-03-03,40.0,39.999386
2025-03-04,40.0,39.999393
2025-03-05,40.0,39.99959
2025-03-06,40.0,39.99952
2025-03-07,40.0,39.999252
2025-03-08,40.0,39.9996
2025-03-09,40.0,39.999176
2025-03-10,60.0,59.998775
2025-03-11,40.0,39.999535
2025-03-12,40.0,39.999287
2025-03-13,40.0,39.999317
2025-03-14,40.0,39.99928
2025-03-15,40.0,39.99936
2025-03-16,40.0,39.99922
2025-03-17,40.0,39.999226
2025-03-18,46.0,45.999172
2025-03-19,46.0,45.998356
2025-03-20,46.0,45.999172
2025-03-21,46.0,45.999004
2025-03-22,46.0,45.999233
2025-03-23,46.0,45.99882
2025-03-24,46.0,45.998775
2025-03-25,46.0,45.999287
2025-03-26,46.0,45.998463
2025-03-27,46.0,45.99832
2025-03-28,46.0,45.998245
2025-03-29,46.0,45.998947
2025-03-30,46.0,45.999187
2025-03-31,46.0,45.999172
2025-04-01,46.0,45.998764
2025-04-02,46.0,45.99801
2025-04-03,46.0,45.998665
2025-04-04,46.0,45.99871
2025-04-05,46.0,45.99876
2025-04-06,40.0,39.999218
2025-04-07,40.0,39.99881
2025-04-08,40.0,40.002228
2025-04-09,40.0,39.999393
2025-04-10,46.0,45.99779
2025-04-11,46.0,46.002003
2025-04-12,46.0,45.99833
2025-04-13,46.0,45.998543
2025-04-14,46.0,46.000763
2025-04-15,46.0,46.001682
2025-04-16,40.0,39.99798
2025-04-17,40.0,40.005825
2025-04-18,40.0,39.99976
2025-04-19,40.0,40.00413
2025-04-20,40.0,40.00154
2025-04-21,40.0,40.00111
2025-04-22,40.0,40.00583
2025-04-23,40.0,40.000652
2025-04-24,40.0,40.00425
2025-04-25,40.0,39.999905
2025-04-26,40.0,39.99902
2025-04-27,40.0,39.99895
2025-04-28,40.0,39.999348
2025-04-29,40.0,39.99964
2025-04-30,40.0,39.997486
2025-05-01,40.0,39.99816
2025-05-02,40.0,39.99873
2025-05-03,40.0,39.998623
2025-05-04,40.0,39.99793
2025-05-05,40.0,39.999046
2025-05-06,40.0,39.988556
2025-05-07,40.0,39.99565
2025-05-08,38.0,37.992035
2025-05-09,39.0,39.998745
2025-05-10,40.0,39.999218
2025-05-11,40.0,39.998566
2025-05-12,40.0,39.9989
2025-05-13,40.0,39.998486
2025-05-14,40.0,39.99896
2025-05-15,40.0,39.998894
2025-05-16,40.0,39.99946
2025-05-17,40.0,39.999767
2025-05-18,35.0,35.00285
2025-05-19,40.0,39.99826
2025-05-20,40.0,39.999718
2025-05-21,40.0,40.00397
2025-05-22,39.0,40.001514
2025-05-23,38.0,38.00407
2025-05-24,36.0,35.000088
2025-05-25,36.0,35.000145
2025-05-26,39.0,40.009583
2025-05-27,38.0,38.00066
2025-05-28,40.0,40.003506
2025-05-29,40.0,40.008793
2025-05-30,40.0,40.011612
2025-05-31,40.0,40.01456
2025-06-01,82.0,82.056885
2025-06-02,118.0,118.02328
2025-06-03,155.0,154.99706
2025-06-04,155.0,154.98503
2025-06-05,167.0,166.95917
2025-06-06,121.0,120.98788
2025-06-07,132.0,132.0231
2025-06-08,110.0,110.01792
2025-06-09,167.0,166.96342
2025-06-10,167.0,166.97076
2025-06-11,167.0,166.94366
2025-06-12,167.0,166.99437
